[2021-04-28 17:22:08,768] INFO:run:Auto restart: prog_args=['python3', '-m', 'btb_manager_telegram'], timeout=5.
[2021-04-28 17:22:08,769] INFO:run:Process created: timeout=5.
    return self._get('ticker/price', version=self.PRIVATE_API_VERSION)
  File "/home/pi/.local/lib/python3.7/site-packages/binance/client.py", line 237, in _get
    return self._request_api('get', path, signed, version, **kwargs)
  File "/home/pi/.local/lib/python3.7/site-packages/binance/client.py", line 202, in _request_api
    return self._request(method, uri, signed, **kwargs)
  File "/home/pi/.local/lib/python3.7/site-packages/binance/client.py", line 196, in _request
    self.response = getattr(self.session, method)(uri, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/ticker/price (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb0e87a70>: Failed to establish a new connection: [Errno -2] Name or service not known'))

2021-05-02 22:11:06,610 - crypto_trading_logger - ERROR - Error while scouting...
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 159, in _new_conn
    (self._dns_host, self.port), self.timeout, **extra_kw)
  File "/usr/lib/python3/dist-packages/urllib3/util/connection.py", line 57, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
  File "/usr/lib/python3.7/socket.py", line 748, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
socket.gaierror: [Errno -2] Name or service not known

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 600, in urlopen
    chunked=chunked)
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 343, in _make_request
    self._validate_conn(conn)
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 841, in _validate_conn
    conn.connect()
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 301, in connect
    conn = self._new_conn()
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 168, in _new_conn
    self, "Failed to establish a new connection: %s" % e)
urllib3.exceptions.NewConnectionError: <urllib3.connection.VerifiedHTTPSConnection object at 0xb0e87cb0>: Failed to establish a new connection: [Errno -2] Name or service not known

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 449, in send
    timeout=timeout
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 638, in urlopen
    _stacktrace=sys.exc_info()[2])
  File "/usr/lib/python3/dist-packages/urllib3/util/retry.py", line 398, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/ticker/price (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb0e87cb0>: Failed to establish a new connection: [Errno -2] Name or service not known'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/binance-bot/binance-trade-bot/binance_trade_bot/scheduler.py", line 25, in _run_job
    super()._run_job(job)
  File "/home/pi/.local/lib/python3.7/site-packages/schedule/__init__.py", line 147, in _run_job
    ret = job.run()
  File "/home/pi/.local/lib/python3.7/site-packages/schedule/__init__.py", line 491, in run
    ret = self.job_func()
  File "/home/pi/binance-bot/binance-trade-bot/binance_trade_bot/strategies/default_strategy.py", line 17, in scout
    all_tickers = self.manager.get_all_market_tickers()
  File "/home/pi/binance-bot/binance-trade-bot/binance_trade_bot/binance_api_manager.py", line 70, in get_all_market_tickers
    return AllTickers(self.binance_client.get_all_tickers())
  File "/home/pi/.local/lib/python3.7/site-packages/binance/client.py", line 437, in get_all_tickers
    return self._get('ticker/price', version=self.PRIVATE_API_VERSION)
  File "/home/pi/.local/lib/python3.7/site-packages/binance/client.py", line 237, in _get
    return self._request_api('get', path, signed, version, **kwargs)
  File "/home/pi/.local/lib/python3.7/site-packages/binance/client.py", line 202, in _request_api
    return self._request(method, uri, signed, **kwargs)
  File "/home/pi/.local/lib/python3.7/site-packages/binance/client.py", line 196, in _request
    self.response = getattr(self.session, method)(uri, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='api.binance.com', port=443): Max retries exceeded with url: /api/v3/ticker/price (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb0e87cb0>: Failed to establish a new connection: [Errno -2] Name or service not known'))

2021-05-02 22:11:12,211 - telegram.vendor.ptb_urllib3.urllib3.connectionpool - WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None)) after connection broken by 'NewConnectionError('<telegram.vendor.ptb_urllib3.urllib3.connection.VerifiedHTTPSConnection object at 0xb2978c10>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution')': /bot1741436848:AAE_4OtPS5ergv0SMPPVQ-KXjT9ypNKEq1c/getUpdates
2021-05-02 21:59:09.320643 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:00:23.210101 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:01:40.017363 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:02:56.519231 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:04:13.318371 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:05:29.959379 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:06:47.372660 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:08:04.976601 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:09:20.656291 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:10:38.244136 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:11:08.905644 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:12:24.799638 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:13:40.627779 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:14:53.334405 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:16:10.357595 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:17:26.535685 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:18:40.316703 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:19:56.640451 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:21:14.976607 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:22:30.713557 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:23:48.961023 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:25:05.441083 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:26:20.878757 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:27:34.414733 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:28:48.928224 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:30:06.223649 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:31:19.123795 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:32:34.241024 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:33:47.961700 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:35:02.004568 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:36:16.569675 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:37:30.240827 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:38:46.052900 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:40:00.730263 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:41:15.680247 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:42:30.974415 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:43:45.375771 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:45:03.934516 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:46:18.702934 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:47:36.458740 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:48:52.393384 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:50:08.459573 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:51:26.018852 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:52:41.051626 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:53:56.620194 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:55:13.628375 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:56:32.183246 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:57:47.328009 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 22:59:02.994304 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:00:17.709496 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:01:33.761906 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:02:50.496356 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:04:06.347310 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:05:22.500189 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:06:37.240880 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:07:52.439941 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:09:07.899264 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:10:23.040945 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:11:38.036196 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:12:54.674440 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:14:10.241176 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:15:24.112585 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:16:41.061393 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:17:55.569892 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:19:08.964087 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:20:24.642639 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:21:39.867789 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:22:54.411262 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:24:07.844590 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:25:20.961330 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:26:34.167636 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:27:49.011164 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:29:02.829948 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:30:16.632240 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:31:30.845861 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:32:47.461301 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:34:03.367334 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:35:20.265564 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:36:36.444375 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:37:51.855311 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:39:06.067347 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-02 23:40:24.140516 - CONSOLE - INFO - I am scouting the best trades. Current coin: IOTAUSDT 2021-05-03 00:02:54,956 - btb_manager_telegram_logger - INFO - Menu selector. (💵 Current value)
2021-05-03 00:02:54,957 - btb_manager_telegram_logger - INFO - Current value button pressed.
